title,author,runtime,release_date,list_number
The Woman in Me,Britney Spears,5 hrs and 31 mins,10-24-23,1
Worthy,Jada Pinkett Smith,14 hrs and 57 mins,10-17-23,2
Atomic Habits,James Clear,5 hrs and 35 mins,10-16-18,3
Killers of the Flower Moon,David Grann,9 hrs and 4 mins,04-18-17,4
The Exchange,John Grisham,9 hrs and 1 min,10-17-23,5
Lessons in Chemistry,Bonnie Garmus,11 hrs and 55 mins,04-05-22,6
Elon Musk,Walter Isaacson,20 hrs and 27 mins,09-12-23,7
Tom Lake,Ann Patchett,11 hrs and 22 mins,08-01-23,8
Fourth Wing,Rebecca Yarros,20 hrs and 43 mins,05-02-23,9
Slayers: A Buffyverse Story,"Christopher Golden, Amber Benson",8 hrs and 2 mins,10-12-23,10
Be Useful,Arnold Schwarzenegger,6 hrs and 19 mins,10-10-23,11
Prequel,Rachel Maddow,13 hrs and 9 mins,10-17-23,12
None of This Is True,Lisa Jewell,10 hrs and 20 mins,08-08-23,13
Holly,Stephen King,15 hrs and 24 mins,09-05-23,14
A Court of Thorns and Roses,Sarah J. Maas,16 hrs and 7 mins,05-05-15,15
The 4-Hour Body,Timothy Ferriss,3 hrs and 51 mins,12-14-10,16
Greenlights,Matthew McConaughey,6 hrs and 42 mins,10-20-20,17
Going Infinite,Michael Lewis,8 hrs and 56 mins,10-03-23,18
"Harry Potter and the Sorcerer's Stone, Book 1",J.K. Rowling,8 hrs and 18 mins,11-20-15,19
Thicker than Water,Kerry Washington,8 hrs and 59 mins,09-26-23,20
I Must Say,Martin Short,8 hrs and 40 mins,11-04-14,21
The Covenant of Water,Abraham Verghese,31 hrs and 16 mins,05-02-23,22
Can't Hurt Me,David Goggins,13 hrs and 37 mins,11-28-18,23
The Subtle Art of Not Giving a F*ck,Mark Manson,5 hrs and 17 mins,09-13-16,24
Iron Flame,Rebecca Yarros,28 hrs and 16 mins,11-07-23,25
Outlive,"Peter Attia MD, Bill Gifford - contributor",17 hrs and 7 mins,03-28-23,26
The Housemaid,Freida McFadden,9 hrs and 46 mins,04-26-22,27
Demon Copperhead,Barbara Kingsolver,21 hrs and 3 mins,10-18-22,28
12 Rules for Life,"Jordan B. Peterson, Norman Doidge MD",15 hrs and 40 mins,01-23-18,29
Enough,Cassidy Hutchinson,11 hrs and 36 mins,09-26-23,30
Third Eye,Felicia Day,6 hrs and 56 mins,10-05-23,31
Verity,Colleen Hoover,8 hrs and 10 mins,05-07-19,32
The Body Keeps the Score,Bessel A. van der Kolk,16 hrs and 15 mins,02-16-21,33
A Court of Mist and Fury,Sarah J. Maas,23 hrs and 16 mins,05-03-16,34
I'm Glad My Mom Died,Jennette McCurdy,6 hrs and 26 mins,08-09-22,35
"Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,9 hrs and 2 mins,11-20-15,36
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,12 hrs and 10 mins,06-13-17,37
A Court of Wings and Ruin,Sarah J. Maas,25 hrs and 9 mins,05-02-17,38
How to Win Friends & Influence People,Dale Carnegie,7 hrs and 15 mins,09-16-04,39
Spare,Prince Harry The Duke of Sussex,15 hrs and 39 mins,01-10-23,40
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,11 hrs and 49 mins,11-20-15,41
Remarkably Bright Creatures,Shelby Van Pelt,11 hrs and 16 mins,05-03-22,42
"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,20 hrs and 36 mins,11-20-15,43
Starter Villain,John Scalzi,8 hrs and 5 mins,09-19-23,44
The Running Grave,Robert Galbraith,34 hrs and 14 mins,09-26-23,45
It Ends with Us,Colleen Hoover,11 hrs and 11 mins,08-02-16,46
Project Hail Mary,Andy Weir,16 hrs and 10 mins,05-04-21,47
Haunting Adeline,H. D. Carlton,15 hrs and 48 mins,08-29-22,48
Never Split the Difference,Chris Voss,8 hrs and 7 mins,05-17-16,49
Counting the Cost,"Jill Duggar, Derick Dillard - contributor, Craig Borlase - contributor",7 hrs and 7 mins,09-12-23,50
Making It So,Patrick Stewart,18 hrs and 50 mins,10-03-23,51
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,26 hrs and 28 mins,11-20-15,52
The Four Agreements,don Miguel Ruiz,2 hrs and 31 mins,01-27-05,53
The Psychology of Money,Morgan Housel,5 hrs and 48 mins,09-08-20,54
Fairy Tale,Stephen King,24 hrs and 6 mins,09-06-22,55
The Heaven & Earth Grocery Store,James McBride,12 hrs and 21 mins,08-08-23,56
"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,18 hrs and 32 mins,11-20-15,57
Never Finished,David Goggins,11 hrs and 6 mins,12-06-22,58
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,21 hrs and 36 mins,11-20-15,59
Unfu*k Yourself,Gary John Bishop,3 hrs and 24 mins,08-01-17,60
The Ballad of Songbirds and Snakes,Suzanne Collins,16 hrs and 16 mins,05-19-20,61
Forever Strong,Dr. Gabrielle Lyon,9 hrs and 45 mins,10-17-23,62
Extreme Ownership,"Jocko Willink, Leif Babin",9 hrs and 33 mins,10-19-15,63
The Mountain Is You,Brianna Wiest,5 hrs and 44 mins,04-01-22,64
A Court of Silver Flames,Sarah J. Maas,26 hrs and 5 mins,02-16-21,65
Throne of Glass,Sarah J. Maas,13 hrs and 3 mins,01-28-21,66
Mother-Daughter Murder Night,Nina Simon,12 hrs and 38 mins,09-05-23,67
The Armor of Light,Ken Follett,21 hrs and 39 mins,09-26-23,68
Dune,Frank Herbert,21 hrs and 2 mins,12-31-06,69
House of Earth and Blood,Sarah J. Maas,27 hrs and 50 mins,03-03-20,70
The Silent Patient,Alex Michaelides,8 hrs and 51 mins,02-05-19,71
Things We Left Behind,Lucy Score,19 hrs and 14 mins,09-05-23,72
It Starts with Us,Colleen Hoover,8 hrs and 41 mins,10-18-22,73
Empire of Storms,Sarah J. Maas,25 hrs and 18 mins,09-06-16,74
The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,33 hrs and 45 mins,12-27-19,75
Things We Never Got Over,Lucy Score,16 hrs and 1 min,03-01-22,76
A Court of Frost and Starlight,Sarah J. Maas,6 hrs and 23 mins,05-01-18,77
The Housemaid's Secret,Freida McFadden,9 hrs and 44 mins,02-20-23,78
Where the Crawdads Sing,Delia Owens,12 hrs and 12 mins,08-14-18,79
The 7 Habits of Highly Effective People,Stephen R. Covey,13 hrs and 4 mins,12-28-03,80
Rich Dad Poor Dad: 20th Anniversary Edition,Robert T. Kiyosaki,8 hrs and 22 mins,05-14-19,81
Crown of Midnight,Sarah J. Maas,12 hrs and 43 mins,01-28-21,82
How to Talk to Anyone,Leil Lowndes,8 hrs and 59 mins,09-01-15,83
Queen of Shadows,Sarah J. Maas,20 hrs and 43 mins,09-01-15,84
The Power of Now,Eckhart Tolle,7 hrs and 37 mins,12-31-00,85
Heir of Fire,Sarah J. Maas,17 hrs and 56 mins,09-02-21,86
Hello Beautiful,Ann Napolitano,15 hrs and 6 mins,03-14-23,87
A Little Life,Hanya Yanagihara,32 hrs and 51 mins,11-01-22,88
Mad Honey,"Jodi Picoult, Jennifer Finney Boylan",15 hrs and 12 mins,10-04-22,89
The Fellowship of the Ring,J. R. R. Tolkien,22 hrs and 38 mins,09-16-21,90
Determined,Robert M. Sapolsky,16 hrs and 39 mins,10-17-23,91
Build the Life You Want,"Arthur C. Brooks, Oprah Winfrey",5 hrs and 54 mins,09-12-23,92
The Outsider,Stephen King,18 hrs and 41 mins,05-22-18,93
Before Your Memory Fades,Toshikazu Kawaguchi,6 hrs and 30 mins,11-15-22,94
Murtagh,Christopher Paolini,24 hrs and 32 mins,11-07-23,95
Never Lie,Freida McFadden,7 hrs and 21 mins,11-08-22,96
Hábitos atómicos,James Clear,9 hrs and 1 min,09-30-20,97
The Alchemist,Paulo Coelho,4 hrs,12-26-04,98
House of Sky and Breath,Sarah J. Maas,27 hrs and 42 mins,02-15-22,99
The Way of Kings,Brandon Sanderson,45 hrs and 30 mins,08-31-10,100
